%YAML:1.0
---
mat: !!opencv-matrix
   rows: 18
   cols: 49
   dt: f
   data: [ 3.83672379e-02, 3.96359824e-02, 3.97300646e-02,
       4.06778306e-02, 4.62084934e-02, 2.68024094e-02, 5.97148687e-02,
       2.13330444e-02, 2.00789515e-02, 2.07962040e-02, 1.98709927e-02,
       2.33327691e-02, 1.23462537e-02, 2.49911677e-02, 3.48443352e-02,
       2.23638453e-02, 5.01292087e-02, 3.59129794e-02, 2.61721089e-02,
       4.97244187e-02, 3.68974283e-02, 2.50257440e-02, 5.20948693e-02,
       3.73767018e-02, 2.56345496e-02, 5.35326824e-02, 4.12076339e-02,
       3.00192349e-02, 5.92742264e-02, 2.55114920e-02, 1.73185412e-02,
       3.45205031e-02, 5.71207441e-02, 4.20139767e-02, 7.41964132e-02,
       6.09451998e-03, 1.27641663e-01, 6.17223978e-03, 1.52537867e-01,
       5.64763183e-03, 1.27589852e-01, 6.33415580e-03, 1.10387884e-01,
       6.93000713e-03, 1.47356555e-01, -1., -1., 6.47081286e-02,
       1.52537867e-01, 9.22011316e-01, 9.22015369e-01, 9.18998241e-01,
       9.14641082e-01, 9.07434523e-01, 8.88100207e-01, 9.40674186e-01,
       4.86115813e-02, 4.47503850e-02, 4.95629534e-02, 5.18969707e-02,
       5.43891415e-02, 5.65389842e-02, 3.90930064e-02, 9.32098866e-01,
       9.02238309e-01, 9.57182884e-01, 9.29637790e-01, 9.07163858e-01,
       9.53203022e-01, 9.28154588e-01, 9.04644430e-01, 9.53704953e-01,
       9.27856684e-01, 8.91616583e-01, 9.52597439e-01, 9.20405328e-01,
       8.84152293e-01, 9.45492566e-01, 9.01150227e-01, 8.61840248e-01,
       9.27856684e-01, 9.52231526e-01, 9.30343688e-01, 9.65103865e-01,
       6.95377648e-01, 9.83050644e-01, 6.68849289e-01, 9.86016929e-01,
       6.82262421e-01, 9.85991001e-01, 6.32858574e-01, 9.83031213e-01,
       5.88571310e-01, 9.82785106e-01, -1., -1., 9.74598587e-01,
       9.86016929e-01, 9.21717346e-01, 9.11478281e-01, 9.18080449e-01,
       9.22574997e-01, 9.15700495e-01, 8.85652781e-01, 9.42857563e-01,
       4.29562628e-02, 4.11577933e-02, 4.39920798e-02, 3.77960913e-02,
       4.32521850e-02, 4.46410328e-02, 3.01105678e-02, 9.27476346e-01,
       8.98441911e-01, 9.56060290e-01, 9.16450143e-01, 8.87795568e-01,
       9.42161322e-01, 9.23135102e-01, 8.92410874e-01, 9.51468706e-01,
       9.25150394e-01, 9.01768565e-01, 9.53781605e-01, 9.19935763e-01,
       8.90330553e-01, 9.50338602e-01, 8.86865973e-01, 8.55852604e-01,
       9.25020039e-01, 9.44221377e-01, 9.24153626e-01, 9.64942515e-01,
       7.49486625e-01, 9.99693811e-01, 7.62379527e-01, 9.96524990e-01,
       7.76802957e-01, 9.90917802e-01, 7.52669036e-01, 9.88675714e-01,
       7.59064198e-01, 9.87723231e-01, -1., -1., 9.77167547e-01,
       9.99693811e-01, 8.76913220e-02, 8.47497955e-02, 8.87328237e-02,
       9.25645679e-02, 9.77193490e-02, 6.31902143e-02, 1.24219231e-01,
       4.26399224e-02, 3.63761522e-02, 4.36664410e-02, 4.32265103e-02,
       4.35767733e-02, 2.62438394e-02, 4.90015298e-02, 7.82768130e-02,
       5.60555011e-02, 1.16461903e-01, 8.08230937e-02, 5.69109693e-02,
       1.04567803e-01, 8.27293247e-02, 5.91975488e-02, 1.06123880e-01,
       8.19682777e-02, 5.97496182e-02, 1.20120406e-01, 8.92851874e-02,
       6.79511949e-02, 1.19882122e-01, 5.89572825e-02, 4.54804748e-02,
       7.70498365e-02, 1.18898749e-01, 8.82964060e-02, 1.49662688e-01,
       2.40583159e-02, 3.16092789e-01, 2.33273637e-02, 2.09689841e-01,
       2.03104932e-02, 3.04945260e-01, 1.56395715e-02, 2.33714014e-01,
       2.68779304e-02, 2.58711725e-01, -1., -1., 1.54016733e-01,
       3.16092789e-01, 7.60252252e-02, 7.85641819e-02, 7.86263570e-02,
       8.04964602e-02, 9.12016705e-02, 5.33359423e-02, 1.17608301e-01,
       4.18745950e-02, 3.91147211e-02, 4.06052805e-02, 3.89325768e-02,
       4.53951098e-02, 2.44714245e-02, 4.82149161e-02, 6.94231242e-02,
       4.44362387e-02, 9.95330364e-02, 7.18259588e-02, 5.21013439e-02,
       9.85712558e-02, 7.37236142e-02, 4.98345234e-02, 1.04189739e-01,
