%YAML:1.0
---
mat: !!opencv-matrix
   rows: 18
   cols: 18
   dt: f
   data: [ 1.00000012e+00, -6.99336231e-01, -5.61094940e-01,
       5.77782452e-01, 9.98231530e-01, 2.04889283e-01, -9.99788463e-01,
       4.12685245e-01, -3.10970601e-02, 6.70296000e-03, -3.75239223e-01,
       5.33841670e-01, 3.35624099e-01, -1.64047241e-01, 5.18788360e-02,
       1.67533711e-01, -1.70326769e-01, 2.21696094e-01, -6.99336231e-01,
       9.99999940e-01, 2.39177138e-01, -6.90106332e-01, -6.99990213e-01,
       -1.01277068e-01, 6.98907256e-01, -4.43476260e-01, -1.74154550e-01,
       -9.51659307e-02, 1.77293196e-01, -2.27236703e-01, -3.99817050e-01,
       2.44022623e-01, -1.81320682e-01, -1.34286016e-01, 1.35475531e-01,
       -4.19373900e-01, -5.61094940e-01, 2.39177138e-01, 9.99999940e-01,
       6.06675111e-02, -5.71193218e-01, -1.93254083e-01, 5.61025500e-01,
       -2.46038288e-01, 2.58065872e-02, 2.05497637e-01, 4.24605846e-01,
       -9.49746966e-01, -1.85669884e-01, 1.36047229e-01, 2.73397490e-02,
       -2.26710349e-01, 2.29212269e-01, -2.69780368e-01, 5.77782452e-01,
       -6.90106332e-01, 6.06675111e-02, 9.99999940e-01, 5.70201278e-01,
       3.08723897e-02, -5.77664196e-01, 1.74454719e-01, -1.17786147e-01,
       3.61965775e-01, 9.30329189e-02, -6.13160916e-02, 2.16106907e-01,
       -2.47601941e-01, 1.64826512e-01, -1.21611387e-01, 1.20777465e-01,
       -8.58910754e-02, 9.98231530e-01, -6.99990213e-01, -5.71193218e-01,
       5.70201278e-01, 1.00000012e+00, 2.06633270e-01, -9.98057187e-01,
       4.17435229e-01, -3.17411013e-02, 3.71848379e-04, -3.83274496e-01,
       5.44568777e-01, 3.39960933e-01, -1.65695652e-01, 4.76472303e-02,
       1.74425006e-01, -1.76919863e-01, 2.29943186e-01, 2.04889283e-01,
       -1.01277068e-01, -1.93254083e-01, 3.08723897e-02, 2.06633270e-01,
       1.00000012e+00, -2.04848215e-01, 2.42199928e-01, 8.92964303e-02,
       -1.19139276e-01, -2.05488488e-01, 1.92712128e-01, 1.62381560e-01,
       8.75702593e-03, -2.89423149e-02, 1.40866816e-01, -1.42329857e-01,
       2.04870999e-01, -9.99788463e-01, 6.98907256e-01, 5.61025500e-01,
       -5.77664196e-01, -9.98057187e-01, -2.04848215e-01, 1.00000012e+00,
       -4.12575424e-01, 3.11528649e-02, -6.72979699e-03, 3.75599623e-01,
       -5.33727050e-01, -3.35366845e-01, 1.64433554e-01, -5.19386493e-02,
       -1.67560801e-01, 1.75871909e-01, -2.21641451e-01, 4.12685245e-01,
       -4.43476260e-01, -2.46038288e-01, 1.74454719e-01, 4.17435229e-01,
       2.42199928e-01, -4.12575424e-01, 9.99999940e-01, 1.72594711e-01,
       -9.74761620e-02, -5.62799633e-01, 2.58941084e-01, 8.87010634e-01,
       -1.78280964e-01, -9.79427528e-03, 1.62760288e-01, -1.65927574e-01,
       4.06220049e-01, -3.10970601e-02, -1.74154550e-01, 2.58065872e-02,
       -1.17786147e-01, -3.17411013e-02, 8.92964303e-02, 3.11528649e-02,
       1.72594711e-01, 1., -3.76908123e-01, -1.79100841e-01,
       -1.53339272e-02, 1.18135273e-01, 2.05946818e-01, -1.57774836e-01,
       1.73068836e-01, -1.64148659e-01, 6.50706768e-01, 6.70296000e-03,
       -9.51659307e-02, 2.05497637e-01, 3.61965775e-01, 3.71848379e-04,
       -1.19139276e-01, -6.72979699e-03, -9.74761620e-02,
       -3.76908123e-01, 9.99999940e-01, 3.03128749e-01, -2.11391583e-01,
       -5.80042861e-02, -6.06618881e-01, 2.71680385e-01, -2.24748299e-01,
       2.27203771e-01, -3.87838095e-01, -3.75239223e-01, 1.77293196e-01,
       4.24605846e-01, 9.30329189e-02, -3.83274496e-01, -2.05488488e-01,
       3.75599623e-01, -5.62799633e-01, -1.79100841e-01, 3.03128749e-01,
       1., -4.20605004e-01, -4.61228579e-01, 3.50881256e-02,
       1.24218859e-01, -3.83158922e-01, 3.84847790e-01, -4.60013896e-01,
       5.33841670e-01, -2.27236703e-01, -9.49746966e-01, -6.13160916e-02,
       5.44568777e-01, 1.92712128e-01, -5.33727050e-01, 2.58941084e-01,
       -1.53339272e-02, -2.11391583e-01, -4.20605004e-01, 9.99999881e-01,
       1.92972869e-01, -1.28764689e-01, -3.53708416e-02, 2.45071247e-01,
       -2.43894503e-01, 2.72109300e-01, 3.35624099e-01, -3.99817050e-01,
       -1.85669884e-01, 2.16106907e-01, 3.39960933e-01, 1.62381560e-01,
       -3.35366845e-01, 8.87010634e-01, 1.18135273e-01, -5.80042861e-02,
       -4.61228579e-01, 1.92972869e-01, 1., -1.81590483e-01,
       -2.77635101e-02, 9.10940468e-02, -9.09769088e-02, 3.09054643e-01,
       -1.64047241e-01, 2.44022623e-01, 1.36047229e-01, -2.47601941e-01,
       -1.65695652e-01, 8.75702593e-03, 1.64433554e-01, -1.78280964e-01,
       2.05946818e-01, -6.06618881e-01, 3.50881256e-02, -1.28764689e-01,
       -1.81590483e-01, 9.99999940e-01, -2.96535313e-01, 8.41357782e-02,
       -8.13849717e-02, -1.06884599e-01, 5.18788360e-02, -1.81320682e-01,
       2.73397490e-02, 1.64826512e-01, 4.76472303e-02, -2.89423149e-02,
       -5.19386493e-02, -9.79427528e-03, -1.57774836e-01, 2.71680385e-01,
       1.24218859e-01, -3.53708416e-02, -2.77635101e-02, -2.96535313e-01,
       9.99999940e-01, -3.95515598e-02, 4.03586887e-02, 5.97221730e-03,
       1.67533711e-01, -1.34286016e-01, -2.26710349e-01, -1.21611387e-01,
       1.74425006e-01, 1.40866816e-01, -1.67560801e-01, 1.62760288e-01,
