%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       5.44651374e-02, 3.00904792e-02, 7.35346794e-01, 9.84954774e-01,
       2.32185181e+02, 2.47297290e+03, 5.69732301e-02, 9.71336007e-01,
       3.23440939e-01, 1.23653011e+01, 3.83229375e-01, 1.38192698e-01,
       250., 6.17604004e+02, 9.73331116e+02, 1.62045583e-02,
       8.81704152e-01, 9.68390822e-01, 7.03512356e-02, 3.24091166e-02,
       3.52393460e+00, 9.83795464e-01, 2.32185181e+02, 2.47297290e+03,
       5.69732301e-02, 9.71336007e-01, 2.88003236e-01, 1.23653011e+01,
       3.83229375e-01, 1.38192698e-01, 250., 6.17604004e+02,
       9.73331116e+02, 3.77912074e-02, 8.62915397e-01, 9.31050420e-01,
       1.06054746e-01, 7.55824149e-02, 1.62213397e+00, 9.62208807e-01,
       2.32185181e+02, 2.47297290e+03, 5.69732301e-02, 9.71336007e-01,
       4.37541038e-01, 1.23653011e+01, 3.83229375e-01, 1.38192698e-01,
       250., 6.17604004e+02, 9.73331116e+02, 3.75127122e-02,
       8.70836318e-01, 9.33493912e-01, 8.80851671e-02, 7.14179277e-02,
       3.58016281e+01, 9.62487280e-01, 2.32185181e+02, 2.47297290e+03,
       5.69732301e-02, 9.71336007e-01, 4.16052520e-01, 1.23653011e+01,
       3.83229375e-01, 1.38192698e-01, 250., 6.17604004e+02,
       9.73331116e+02, 3.92678790e-02, 8.49638283e-01, 9.62987125e-01,
       1.30968839e-01, 7.84450844e-02, 8.67641525e+01, 9.60732102e-01,
       2.32185181e+02, 2.47297290e+03, 5.69732301e-02, 9.71336007e-01,
       2.98615545e-01, 1.23653011e+01, 3.83229375e-01, 1.38192698e-01,
       250., 6.17604004e+02, 9.73331116e+02, 5.00968248e-02,
       8.33356023e-01, 7.36748338e-01, 7.10374266e-02, 9.18323100e-02,
       6.10404541e+02, 9.49903190e-01, 1.97379492e+03, 1.12026477e+03,
       7.02797100e-02, 7.72595108e-01, 1.64718771e+00, 3.52677727e+01,
       3.04868490e-01, 1.73712611e-01, 254., 6.07877930e+02,
       1.15448999e+03, 1.73457429e-01, 7.10520029e-01, 6.92451775e-01,
       1.61106870e-01, 3.20723325e-01, 2.06513550e+02, 8.26542556e-01,
       1.97379492e+03, 1.12026477e+03, 7.02797100e-02, 7.72595108e-01,
       1.71583915e+00, 3.52677727e+01, 3.04868490e-01, 1.73712611e-01,
       254., 6.07877930e+02, 1.15448999e+03, 1.97926182e-02,
       8.42675865e-01, 8.31336379e-01, 3.86668108e-02, 3.95852365e-02,
       7.28449941e-01, 9.80207384e-01, 1.97379492e+03, 1.12026477e+03,
       7.02797100e-02, 7.72595108e-01, 8.13924491e-01, 3.52677727e+01,
       3.04868490e-01, 1.73712611e-01, 254., 6.07877930e+02,
       1.15448999e+03, 2.22731717e-02, 8.42423320e-01, 8.53883266e-01,
       4.17650342e-02, 4.45463434e-02, 2.51678101e+02, 9.77726817e-01,
